relative path,size,modified time UTC,SHA-256,classification
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_prompt_coach.py","5306","2026-09-04T07:24:54.000Z","f345ccbadb09d91bf6a02561c39e174def5233abcb2b5fb8df6cba48d5fa044f","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_prompt_enhancer.py","26468","2026-09-17T11:16:08.333Z","3b08560c1a47cad09ecdd3eae0fdb330dce19e63240733d92aa5e3c3155906b4","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_prompt_enhancer_node.py","18972","2026-09-07T10:20:32.000Z","05ac26b5b9e67154e9aaabeb801abd496c8cec302eae01036ce224f80c007d87","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_prompt_guides.py","146756","2026-09-17T11:10:31.708Z","c9d4e83c911e5d25dae619f68faca797b13d2ab729e336b2f9f13d80ce98bd86","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_readme_counts.py","2973","2026-09-04T07:24:54.000Z","a2351511c6bdcd5e738535d821e80fcce81a822957a37a7f333a8f5be26797f8","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_shot_legacy_blank_contract.py","1369","2026-09-04T07:24:54.000Z","9ff97459e410fb0e71173a63866fc80ceb51f1f8c82b086ad5c8b0e2ddf790bf","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_shot_plan_v2.py","12760","2026-09-04T07:24:54.000Z","df39460ee36f7d8a0ae3db76805ed21e0d9a9a8d812e36f243e998486318d707","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_single_shot_basic_prompt_inheritance.py","2359","2026-09-04T07:24:54.000Z","0498f2c6960814e78a68895b9906c23ac2e22c145064427bd8e929affe827cc1","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_style_bible_catalog_sync.py","620","2026-09-04T07:24:54.000Z","d41f7a4a1852a396cb516df8824831311a95f9cfe2189f3023e3efa0328c5bf4","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_title_credits.py","6496","2026-09-04T07:24:54.000Z","759188c99e555c639ba56fed142fb92d98d0c7244b93514f13ab694095e37135","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_visual_language_expansion.py","2142","2026-09-04T07:24:54.000Z","3a0e03a2e4f5ad457a4d9e7c0111e577826315afac9b5e13dc24a17022e59e9a","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_visual_style_signature.py","35436","2026-09-04T07:24:54.000Z","9471c1e6ce67afb4be9e2616f1e90f55d16bd4712068af6b7422fa35bb69efaa","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_writer_defects.py","3279","2026-09-04T07:24:54.000Z","fe0fcd65702064720a049fbfb0f8a6d412b10cc0a8d59ba961a6a93e670c65d0","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/__pycache__/test_prompt_enhancer.cpython-311-pytest-9.1.1.pyc","102136","2026-09-17T11:16:20.228Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/__pycache__/test_prompt_guides.cpython-311-pytest-9.1.1.pyc","526545","2026-09-17T11:10:38.669Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/test_auto_archive.py","3277","2026-09-07T02:28:56.000Z","95508707a7ffedfab5eee35b95b18608dcd6dcd6cdc6b4673c6487c831ed5f6f","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/test_runner_proxy_contract.py","2267","2026-09-11T03:56:08.000Z","a0a02b5a888c94bceeae809d75824781e169d8e6a6e2cc99adef2e1b881c7b8a","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/title_credits.py","13373","2026-09-04T07:24:54.000Z","6633b2ed4ce7f7d3a75b1e4f7689d21dace6f1dda52658a114b213082601e552","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tools/run_title_recipe_workflows.py","2662","2026-09-04T07:24:54.000Z","68ca2e4103d4cd5c490d0f1af44ba3486a2c3ff19109963aad186d595517ac3a","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/backend_toggle.js","196238","2026-09-04T08:08:24.000Z","ffefce33ceaf4998a5cd4ea37fd1a3dd83c3be68ed7439968a72c9e4ba373b10","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/delivery_palette.js","33110","2026-09-04T07:24:54.000Z","8b1a5b0952db0d7628a8692c7a8ceccf0a0591bc5fdec3341e5ca26707df60e9","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/delivery_palette_model.js","7570","2026-09-04T07:24:54.000Z","f3f5bd955b0829855d30e51cd35aa2c3dbc6c5e105fd7f484058d7b1cb16d4d2","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/package.json","42","2026-09-04T07:24:54.000Z","609158e6c5fbc237939fa3ddf7faab80ab690bdc0c8d584414a885130103c4e8","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/camera_planner.js","28883","2026-09-04T07:24:54.000Z","428b80d551d3ea9728680b908ca8c22061310e21270ae84fd5ab94bd7bb5c874","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/camera_planner_styles.js","21806","2026-09-04T07:24:54.000Z","901e32c7ee8f4d54e7f6e0cb33690ddac4504e4bc644d9bc4437c3e5f97cf90c","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/catalogs.js","1613","2026-09-04T07:24:54.000Z","4328a5a57a0fd367436a740075bb6f641465b95a69951a70a3cbccead117c67e","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/coach_actions.js","6902","2026-09-04T07:24:54.000Z","87fcd19d75c9fcb2fecf8ce3ed5f66fcf8db43cd2334ecd2f29b194280b7a6ad","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/components/empty_state.js","1474","2026-09-04T07:24:54.000Z","e6aca66bae025930e2dfd83e653f85aff0cc74600bc54274e8651910a01f306d","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/components/icons.js","1664","2026-09-04T07:24:54.000Z","dfc2a78ba6cf0f80f38e652f57d1f668c2b9d65fbbdd611444047b88c99cce4d","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/components/source_state.js","6444","2026-09-04T07:24:54.000Z","feadf57e875d5c8961a9df029e56a170a53fafe85a609b6fdac85db51011a832","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/derive.js","11959","2026-09-04T07:24:54.000Z","1540e180bf8e12c75aa128b12565580a4d2a5bd25946c4c9645433ef3ea471e0","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/domain_components.js","6786","2026-09-04T07:24:54.000Z","97f732d77b3d0094e5d0a8039427a298f1ca83a89bb77fb9025c967600c42e01","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/drawer.js","34248","2026-09-04T07:24:54.000Z","854bcb2c158854a910279c00da086b2b3152015be724551619d35eebc6d774ca","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/media_model.js","8212","2026-09-04T07:24:54.000Z","0aff0b4549c874ce8268b4be78c18add526ed7e76af12a7b80a149caba26892a","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/media_resolution.js","2191","2026-09-04T07:24:54.000Z","4da49f76123f65f825450d464fa992a053186e6532d5bdf7edb9fc293df81410","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/media_workflows.js","7067","2026-09-04T07:24:54.000Z","cfbe6164bb81aff38f3b58fd2161cfb486b48584b90db032b59b74323132eea3","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/mood_catalog.js","3221","2026-09-04T07:24:54.000Z","c3853a110e6af61420b2b0f5900b96a1aaa86a41e18a501990f487eba5910d1f","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/overview.js","24780","2026-09-04T07:24:54.000Z","94b24e581b47a941bc6c674ba1abf382111245a4f2e320bdcda7b070397a02c8","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/preflight.js","10836","2026-09-04T07:24:54.000Z","a4ba10fd102ec2e62f76725b63e9ed83d3d5a2cc535bd5614a3a86af98e17c46","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/previews/anime_1960s70s_limited_cel.webp","16154","2026-09-04T07:24:54.000Z","cf6f2f089b2226680cc0c0cd67574b1e9d196fb9fd932ec7f7ed88ca318cfae2","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/previews/anime_1990s_broadcast_cel.webp","19188","2026-09-04T07:24:54.000Z","dc6e708dd631b3c897e4b0d6b86bbd11afeabb888a91e2493650d6d32748e6dc","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/previews/anime_digital_compositing.webp","20600","2026-09-04T07:24:54.000Z","e77e60d90675bbfc861dbc1a2c15a7a695cb8ed5f58813dac26a45c6272692b5","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/previews/anime_ova_mechanical_detail.webp","32496","2026-09-04T07:24:54.000Z","f2802b5c611711268fbac09ba6b95cb0f416a11ad06599864b4da192cb058e39","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/previews/cable_angular_graphic_comedy.webp","18262","2026-09-04T07:24:54.000Z","6013b105d797189eae7bcdf18685ec6397833227e71116cb359845a8b975dd14","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/previews/contemporary_vector_2d.webp","13140","2026-09-04T07:24:54.000Z","47e6d43334a4e7d596e0de426841fb4a3b4dc101c89f94993b51f9422a81bd93","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/previews/manga_monochrome_print.webp","27864","2026-09-04T07:24:54.000Z","697232435515e0025846efd00b2abeb3d92480b599fe102d5a362248f507048f","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/previews/mecha_super_robot_cel.webp","24242","2026-09-04T07:24:54.000Z","036c16ca6de6e32d9b30ec2bba9d1ef3153f00165e6e053164f77be821420745","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/previews/vintage_rubberhose_2d.webp","23450","2026-09-04T07:24:54.000Z","0e1d7cae634ff4b3c08cae512bf82c469156196a1156cb27b396a076389d9512","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/project_bundle.js","10358","2026-09-04T07:24:54.000Z","aa7f489ce5572bba8915ff8b46017c3e2c8535ae247a085d350e952f10e42259","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/project_editor.js","3860","2026-09-04T07:24:54.000Z","84f6861b591f278d02698e59d8db6942f08f4989a44731e6e01264cdb7d7ca55","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/schema.js","11956","2026-09-04T07:24:54.000Z","b150bf8cf912a42fb86a5e330803c5cae7b0f7f1170327968cc6da83e0cc8aa5","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/spatial_camera_editor.js","41089","2026-09-04T07:24:54.000Z","a197436ae8adecb91dd3a4d62435885b9d23e0e79f3c89dbed42a9416d361a76","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/staging_editor.js","10814","2026-09-04T07:24:54.000Z","51684ededad3158bb1436d00998364a390a4ec50a90e7597a05681d2c611c424","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/starter_examples.js","3759","2026-09-04T07:24:54.000Z","d50de277ff87c2376cc395ae0d9e7c6512b9b1d57381ad616019644505bb34d5","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/storage_visibility.js","820","2026-09-04T07:24:54.000Z","323ec21262f577ca813cd0b97f0317a900229a8d69fd664c6f682ce8f470c453","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/styles.js","80615","2026-09-04T07:24:54.000Z","2c55e04b9a99a5854edd6260f35be38327759d098bec7239c7ac6d160cc6e457","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tab_camera.js","4615","2026-09-04T07:24:54.000Z","14b7e972742b30aafc0d3341129ff56bd0041d1125956686e531a7efefe70ca9","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tab_camera_look.js","60994","2026-09-04T07:24:54.000Z","871b64b95aae2dd26cf1101caada94052e795c040b58bc12c7030e810933056b","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tab_coach.js","14696","2026-09-04T07:24:54.000Z","02340a6551969add84cdbc006cb4dee03a10f8d78f98bf44439ede0432a53eeb","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tab_environments.js","12285","2026-09-04T07:24:54.000Z","4d052668e8a57fe850dd8ecdf62b2ab3ad3df3cbf2dc4e4c6b969352b2432dc0","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tab_references.js","50611","2026-09-04T07:24:54.000Z","b3850d125cc578b35dda73a1a84b331a56a0c7cc83a50ca089aa1d87d8a2b2fa","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tab_shots.js","63090","2026-09-04T07:24:54.000Z","b60a097af8c6fe4691ad7f75b3074bb76741bd8f02e43b4b6d5de04835ba4b7e","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tab_staging.js","3147","2026-09-04T07:24:54.000Z","16d66a57bbfb10dc4462ddbc8495a4cc437cc4d2e7b9d21fdee0dadf105efb32","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tab_subjects.js","14957","2026-09-04T07:24:54.000Z","1cc02da5fac07aa1e8b19e1ea8dd756a48bb48bea4691362b602a2eba1d0ed9e","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/camera_planner.test.mjs","8244","2026-09-04T07:24:54.000Z","9023a7d679044f2e62ce9da1972f4f9e5af46f436196b073fd222a7fbaf4bdcd","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/delivery_palette.test.mjs","4609","2026-09-04T07:24:54.000Z","7c035f1aee0c456fb7fc4e42f12c0e8712a5cc923beeac778cb0d1bfbf7736ef","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/domain_editors_redesign.test.mjs","8565","2026-09-04T07:24:54.000Z","498be21ddba855f197d55d8983089aeb29d28929b2a687307645e576434e15ff","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/domain_editors_render.test.mjs","20578","2026-09-04T07:24:54.000Z","be53f0359da491a6de88f20c1ef40299613f68ffdef6a120e3615b8e27a4d69c","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/media_review.test.mjs","31201","2026-09-04T07:24:54.000Z","058e03263fc8e5586977dc5d500db52b248e1bc8aad5517d9753ae2f99ba7b2a","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/media_workflows.test.mjs","4431","2026-09-04T07:24:54.000Z","bc3c7b9e0f557feab2479e7d50dcb1598febaa7316585323f8d001c694ff6ee8","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/mood_catalog.test.mjs","2544","2026-09-04T07:24:54.000Z","1f092a9c323f2685739568ca689053ae346be700b46a69062ac59ba6b7631d30","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/preflight.test.mjs","8904","2026-09-04T07:24:54.000Z","202a9a0fd172131ec55665f0df882f7c26180a7ec2b625d13f5db1aede6a438e","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/project_bundle.test.mjs","5937","2026-09-04T07:24:54.000Z","e4073d8a50242257a0dfc11eecf2e29f5e7f81cdae6ac2400253846e1f90b6b1","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/schema.test.mjs","1960","2026-09-04T07:24:54.000Z","8ee02e75f90f692d66774284b53944a1e9ee5fef6ff46d646ecdc22ccf592208","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/shell_redesign.test.mjs","17579","2026-09-04T07:24:54.000Z","63a56970e83fafcd0a49530ffee7fa5280b861e38b7895210d16664b074c9789","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/spatial_camera_editor.test.mjs","9829","2026-09-04T07:24:54.000Z","f26af0c8ab7ec97c8cb540fae2bedd833535b746feed94d7e5454fecd52557ee","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/starter_examples.test.mjs","1450","2026-09-04T07:24:54.000Z","f0d52a8c26226ca47eafaa3ba69f625216aaab6eef9ca214536af3ec843102ab","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/storage_visibility.test.mjs","1275","2026-09-04T07:24:54.000Z","07c00ed188cfe8f47988c6bf0a0a224349a90d62eae9a691b5d850f5b0edf014","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/studio_helpers.test.mjs","3427","2026-09-04T07:24:54.000Z","db358fefee6da7c90e2502db8034e9f3b803b6faf1819ab35b3c30ccc7d131c1","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/studio_schema.test.mjs","3126","2026-09-04T07:24:54.000Z","889bf1b8af63c40ed5f1d798394468d18fbc3a398af285ef7b73068317b2ed1a","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/visual_language_catalog.test.mjs","4273","2026-09-04T07:24:54.000Z","818677d730e13d1d2f748295f0bc8ddfedf8bae5e33a80c1c7e5e9baa9230b9e","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tests/widget_store.test.mjs","2143","2026-09-04T07:24:54.000Z","044ff89bb5ad18fb2547994c9ab6ed5f046f5bb7bf46a35c4e028c1415ac2b19","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/tokens.js","2244","2026-09-04T07:24:54.000Z","d0ebfe1d7210efff53fef16662a8c19287475751c3f0c25cbfd5a0f727750552","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/visual_language_catalog.js","9720","2026-09-04T07:24:54.000Z","1d9a6a8f42575eb17d1b1a01336fd19fe2d3def4b99388c67ffde0b52a6e8f04","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/web/studio/widget_store.js","1762","2026-09-04T07:24:54.000Z","5d82607178aac59765b123a2fa234d55368955f23da813372cbbdf89b1c384be","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__init__.py","2427","2026-09-09T03:01:48.000Z","8ed9b1fe1c862fcf597f8a6900fef41e66ff9be6f3948da9b777a0746ead5684","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/camera_authority.cpython-311.pyc","43362","2026-09-17T11:00:59.203Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/camera_state.cpython-311.pyc","39978","2026-09-17T11:00:59.253Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/content_formats.cpython-311.pyc","53375","2026-09-17T11:00:59.267Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/continuity_state.cpython-311.pyc","14288","2026-09-17T11:00:59.297Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/creative_treatments.cpython-311.pyc","401153","2026-09-17T11:00:59.285Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/diagnostics.cpython-311.pyc","50960","2026-09-17T11:00:59.257Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/media_manifest.cpython-311.pyc","87182","2026-09-17T11:00:59.303Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/planning_context.cpython-311.pyc","52517","2026-09-17T11:00:59.295Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/prompt_coach.cpython-311.pyc","18291","2026-09-17T11:00:59.291Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/prompt_enhancer.cpython-311.pyc","77029","2026-09-17T11:15:19.110Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/prompt_guides.cpython-311.pyc","521151","2026-09-17T11:10:14.201Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/reference_resolution.cpython-311.pyc","19639","2026-09-17T11:00:59.306Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/staging_state.cpython-311.pyc","10295","2026-09-17T11:00:59.286Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/__pycache__/__init__.cpython-311.pyc","1695","2026-09-17T11:06:15.167Z","","O. CACHE / TEMP"
"deploy/PROYA-China-H3-QwenCleanup-FINAL-20260907.txt","596","2026-09-07T15:16:04.000Z","52f851e6bdb6547e9047b400fde053f999d73167ddcf4e48484e4c963ba92431","Q. UNKNOWN — KEEP UNTIL PROVEN"
"dist/assets/index-BAog96Hm.css","81882","2026-09-19T05:34:15.405Z","","I. OBSOLETE RELEASE"
"dist/assets/index-CB-M8S7Z.js","631761","2026-09-19T05:34:15.405Z","","I. OBSOLETE RELEASE"
"dist/index.html","673","2026-09-19T05:34:15.406Z","","I. OBSOLETE RELEASE"
"dist-china-runner/package-smoke.cjs","441779","2026-09-19T05:25:12.255Z","","I. OBSOLETE RELEASE"
"dist-china-runner/package-smoke.cjs.map","907597","2026-09-19T05:25:12.264Z","","I. OBSOLETE RELEASE"
"dist-china-runner/runner.cjs","445791","2026-09-19T05:25:12.256Z","","I. OBSOLETE RELEASE"
"dist-china-runner/runner.cjs.map","915175","2026-09-19T05:25:12.264Z","","I. OBSOLETE RELEASE"
"dist-electron/main.cjs","640369","2026-09-19T05:34:15.817Z","","I. OBSOLETE RELEASE"
"dist-electron/main.cjs.map","1252893","2026-09-19T05:34:15.822Z","","I. OBSOLETE RELEASE"
"dist-electron/preload.cjs","8153","2026-09-19T05:34:15.817Z","","I. OBSOLETE RELEASE"
"dist-electron/preload.cjs.map","13869","2026-09-19T05:34:15.821Z","","I. OBSOLETE RELEASE"
"docs/auto-h3-continuous-generation.md","8770","2026-09-07T10:28:06.000Z","eb6c13c71e0fd5af7a135535ca0d1522cf3817fe188ab509d7c642979a8318a1","F. CURRENT DOCUMENTATION"
"docs/china-auto-runner-phase1-validation.md","1775","2026-09-09T02:32:54.000Z","fc9d043760698901178364cb601f549c5ffc0378f0439831f85b6d017677e9b3","F. CURRENT DOCUMENTATION"
"docs/china-local-runtime-audit-20260914.md","3548","2026-09-14T04:42:45.566Z","51a8eeeaa808f53cd2d4eeb4482b721c52282ddad26f541d5b75c371a7db9047","F. CURRENT DOCUMENTATION"
"docs/consolidation-audit/PROJECT_MANIFEST_OLD_20260921.csv","2766549","2026-09-21T04:20:30.341Z","636c6033f794327206fc8c87b7ea6c81fed978e977c2ce2c3c87d43506c8435e","F. CURRENT DOCUMENTATION"
"docs/creative-diversity-engine.md","7474","2026-09-05T02:50:00.000Z","f72f34f24f19e83328e69190db69b23ee3203a3fe63e0927bf9074fe7b27fbc3","F. CURRENT DOCUMENTATION"
"docs/h3-placeholder-audit/asar-before.txt","29613","2026-09-05T03:29:44.000Z","c27504edf2ddcb1bd1f5eb71004198d45afb77d88a4cca4a0ceff8048f12e296","F. CURRENT DOCUMENTATION"
"docs/h3-placeholder-audit/README.md","5914","2026-09-05T03:37:48.000Z","1829c2fb9c6a29af9f1d34e09766a6d1ef42d21fc7b2645bc6c4ca8ab9f60ee6","F. CURRENT DOCUMENTATION"
"docs/h3-placeholder-audit/repo-before.txt","56212","2026-09-05T03:28:58.000Z","86659b2d558da8cb1205c9af3b299428d9fa62faf3a7872e26d5744315171bd5","F. CURRENT DOCUMENTATION"
